solution,lut,bram,ff,dsp,clb,latch,target_clk,achieved_clk,wns,tns,cycles,estimated_time
solution1,541,0,580,0,137,0,8.0,2.431,5.569,0.0,1732,4210.492
solution3,820,0,1001,0,173,0,8.0,1.439,6.561,0.0,1356,1951.284
solution6,851,0,982,0,169,0,8.0,1.528,6.472,0.0,1354,2068.912
solution12,467,0,585,0,118,0,8.0,1.601,6.399,0.0,1506,2411.1059999999998
solution14,488,0,569,0,113,0,8.0,1.448,6.552,0.0,1656,2397.888
solution18,680,0,937,0,183,0,8.0,1.74,6.26,0.0,1205,2096.7
solution20,963,0,1165,0,227,0,8.0,1.871,6.129,0.0,1633,3055.343
solution26,862,0,995,0,178,0,8.0,1.805,6.195,0.0,1401,2528.805
solution32,513,0,597,0,135,0,8.0,1.868,6.132,0.0,1872,3496.896
solution36,408,0,600,0,109,0,8.0,1.588,6.412,0.0,1717,2726.596
solution37,837,0,1120,0,253,0,8.0,1.668,6.332,0.0,1585,2643.7799999999997
solution42,486,0,560,0,123,0,8.0,1.255,6.745,0.0,1654,2075.77
solution45,540,0,572,0,141,0,8.0,1.741,6.259,0.0,1678,2921.398
solution58,607,0,863,0,178,0,8.0,1.841,6.159,0.0,1095,2015.895
solution75,903,0,993,0,219,0,8.0,1.822,6.178,0.0,1452,2645.544
solution76,686,0,884,0,163,0,8.0,1.585,6.415,0.0,1075,1703.875
solution78,504,0,627,0,126,0,8.0,2.133,5.867,0.0,1538,3280.554
solution99,522,0,647,0,109,0,8.0,1.749,6.251,0.0,1653,2891.097
solution102,854,0,992,0,177,0,8.0,1.583,6.417,0.0,1374,2175.042
solution111,704,0,993,0,205,0,8.0,1.339,6.661,0.0,1839,2462.421
solution121,442,0,550,0,104,0,8.0,1.563,6.437,0.0,1410,2203.83
solution123,484,0,555,0,120,0,8.0,1.744,6.256,0.0,1579,2753.776
solution131,979,0,462,0,200,0,8.0,3.439,4.561,0.0,3429,11792.331
solution148,850,0,989,0,173,0,8.0,1.522,6.478,0.0,1381,2101.882
solution149,627,0,389,0,133,0,8.0,2.795,5.205,0.0,3503,9790.885
solution151,835,0,962,0,201,0,8.0,1.566,6.434,0.0,1282,2007.612
solution154,485,0,549,0,113,0,8.0,1.791,6.209,0.0,1466,2625.6059999999998
solution169,502,0,571,0,120,0,8.0,1.645,6.355,0.0,1239,2038.155
solution171,420,0,513,0,130,0,8.0,1.852,6.148,0.0,1441,2668.732
solution173,501,0,590,0,129,0,8.0,1.424,6.576,0.0,1910,2719.8399999999997
solution176,444,0,615,0,102,0,8.0,1.386,6.614,0.0,1624,2250.864
solution184,643,0,924,0,205,0,8.0,1.675,6.325,0.0,1558,2609.65
solution185,1815,0,786,0,371,0,8.0,3.16,4.84,0.0,3510,11091.6
solution188,532,0,583,0,130,0,8.0,1.78,6.22,0.0,1748,3111.44
