solution,lut,bram,ff,dsp,clb,latch,target_clk,achieved_clk,wns,tns,cycles,estimated_time
solution2,192,0,269,0,58,0,8.0,1.706,6.294,0.0,1637,2792.7219999999998
solution4,192,0,232,0,48,0,8.0,1.541,6.459,0.0,1585,2442.4849999999997
solution5,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1,-1.0
solution7,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1,-1.0
solution8,174,0,197,0,42,0,8.0,1.391,6.609,0.0,725,1008.475
solution9,143,0,174,0,36,0,8.0,1.289,6.711,0.0,2036,2624.404
solution10,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1,-1.0
solution11,213,0,311,0,56,0,8.0,1.485,6.515,0.0,1929,2864.565
solution13,274,0,398,0,74,0,8.0,1.829,6.171,0.0,6411,11725.719
solution15,271,0,370,0,75,0,8.0,2.232,5.768,0.0,3954,8825.328000000001
solution16,201,0,270,0,43,0,8.0,1.787,6.213,0.0,1361,2432.107
solution17,150,0,177,0,37,0,8.0,1.293,6.707,0.0,2215,2863.995
solution19,205,0,191,0,51,0,8.0,2.423,5.577,0.0,739,1790.597
solution21,154,0,178,0,41,0,8.0,1.79,6.21,0.0,1211,2167.69
solution22,173,0,198,0,44,0,8.0,1.49,6.51,0.0,1290,1922.1
solution23,173,0,202,0,43,0,8.0,1.492,6.508,0.0,2276,3395.792
solution24,198,0,201,0,43,0,8.0,1.68,6.32,0.0,849,1426.32
solution25,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1,-1.0
solution27,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1,-1.0
solution28,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1,-1.0
solution29,212,0,208,0,49,0,8.0,1.809,6.191,0.0,1742,3151.278
solution30,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1,-1.0
solution31,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1,-1.0
solution33,133,0,154,0,32,0,8.0,1.254,6.746,0.0,704,882.816
solution34,162,0,200,0,48,0,8.0,1.752,6.248,0.0,782,1370.064
solution35,237,0,282,0,51,0,8.0,1.692,6.308,0.0,2096,3546.432
solution38,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1,-1.0
solution39,181,0,227,0,46,0,8.0,2.031,5.969,0.0,1291,2622.021
solution40,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1,-1.0
solution41,209,0,257,0,58,0,8.0,1.923,6.077,0.0,1469,2824.887
solution43,260,0,244,0,59,0,8.0,1.883,6.117,0.0,866,1630.678
solution44,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1,-1.0
solution46,186,0,239,0,45,0,8.0,1.771,6.229,0.0,1668,2954.028
solution47,249,0,281,0,59,0,8.0,1.938,6.062,0.0,1519,2943.822
solution48,198,0,208,0,51,0,8.0,2.601,5.399,0.0,1717,4465.917
solution49,161,0,187,0,39,0,8.0,1.78,6.22,0.0,1214,2160.92
solution50,159,0,204,0,40,0,8.0,1.666,6.334,0.0,1113,1854.2579999999998
solution51,169,0,189,0,34,0,8.0,1.679,6.321,0.0,1706,2864.3740000000003
solution52,241,0,371,0,63,0,8.0,1.371,6.629,0.0,3225,4421.475
solution53,194,0,241,0,47,0,8.0,1.451,6.549,0.0,1429,2073.4790000000003
solution54,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1,-1.0
solution55,240,0,277,0,60,0,8.0,2.179,5.821,0.0,3784,8245.336
solution56,205,0,266,0,56,0,8.0,1.259,6.741,0.0,1903,2395.877
solution57,154,0,163,0,36,0,8.0,1.787,6.213,0.0,1359,2428.533
solution59,237,0,315,0,61,0,8.0,2.461,5.539,0.0,3203,7882.583
